Customer ID,Store Number,Customer Segment,Responder,Postal Area
274,101,Corporate,No,2062
281,109,Corporate,No,2085
287,106,Small Business,No,2059
284,106,Corporate,No,2030
291,106,Small Business,No,2053
286,107,Small Business,No,2079
298,107,Corporate,No,2013
288,104,Small Business,No,2005
297,104,Corporate,No,2009
292,103,Small Business,No,2054
296,104,Corporate,No,2047
300,107,Corporate,No,2065
304,106,Small Business,No,2066
294,104,Corporate,No,2098
301,101,Corporate,No,2041
299,104,Corporate,No,2051
305,101,Consumer,No,2062
307,105,Consumer,No,2006
306,101,Small Business,No,2094
264,103,Home Office,No,2026
303,106,Consumer,No,2051
313,103,Corporate,Yes,2098
310,105,Consumer,No,2047
314,102,Corporate,Yes,2041
315,100,Corporate,No,2026
317,109,Corporate,No,2071
318,103,Corporate,No,2100
319,103,Corporate,No,2078
326,108,Consumer,No,2005
321,105,Consumer,No,2000
322,106,Home Office,No,2043
333,108,Home Office,No,2031
308,101,Small Business,Yes,2098
327,107,Consumer,No,2100
331,105,Home Office,No,2062
335,104,Corporate,No,2057
340,107,Corporate,No,2030
311,109,Consumer,No,2029
332,103,Home Office,No,2038
336,101,Corporate,Yes,2090
341,106,Corporate,No,2045
344,104,Corporate,No,2035
342,108,Corporate,Yes,2030
337,101,Corporate,No,2058
324,104,Corporate,Yes,2027
346,101,Corporate,No,2038
268,102,Home Office,No,2056
348,104,Corporate,No,2010
349,104,Home Office,Yes,2012
329,103,Home Office,No,2052
345,108,Corporate,No,2072
350,105,Home Office,No,2011
339,100,Corporate,Yes,2036
343,105,Corporate,No,2090
351,105,Home Office,Yes,2011
354,100,Home Office,No,2036
360,108,Small Business,No,2010
347,104,Corporate,Yes,2091
365,104,Small Business,No,2095
355,109,Home Office,No,2096
363,105,Small Business,No,2002
353,100,Home Office,Yes,2063
357,104,Corporate,Yes,2045
358,108,Corporate,No,2079
369,104,Corporate,Yes,2037
364,107,Small Business,No,2091
372,100,Corporate,No,2077
366,109,Small Business,No,2044
361,101,Small Business,Yes,2014
370,103,Corporate,No,2034
371,101,Corporate,No,2068
377,106,Consumer,No,2027
378,104,Consumer,No,2078
367,106,Small Business,No,2087
373,108,Small Business,Yes,2059
380,105,Corporate,No,2045
374,103,Small Business,No,2003
385,103,Corporate,No,2040
272,106,Home Office,Yes,2005
282,104,Corporate,No,2092
381,106,Corporate,No,2024
388,107,Corporate,Yes,2099
391,107,Corporate,No,2078
397,101,Corporate,Yes,2054
382,107,Corporate,No,2049
383,108,Corporate,No,2097
386,104,Corporate,No,2062
392,108,Corporate,No,2053
393,108,Corporate,No,2007
399,102,Corporate,No,2075
375,106,Small Business,No,2011
387,102,Corporate,No,2071
403,105,Small Business,No,2092
404,100,Small Business,No,2026
389,106,Corporate,No,2088
398,100,Corporate,No,2087
408,105,Corporate,No,2024
409,106,Corporate,No,2053
411,103,Consumer,No,2056
394,104,Corporate,No,2059
405,102,Small Business,No,2004
412,101,Consumer,No,2030
413,105,Consumer,Yes,2022
395,103,Corporate,Yes,2092
415,103,Consumer,Yes,2034
406,106,Small Business,No,2096
418,107,Small Business,Yes,2074
419,103,Small Business,No,2072
420,104,Small Business,No,2087
330,107,Home Office,No,2042
414,100,Consumer,No,2071
417,105,Small Business,No,2095
427,107,Corporate,No,2056
426,105,Corporate,No,2002
433,108,Small Business,No,2011
421,109,Small Business,No,2095
362,106,Small Business,No,2054
401,107,Small Business,No,2061
424,100,Small Business,No,2091
428,106,Corporate,Yes,2057
431,101,Small Business,No,2009
432,106,Small Business,No,2070
434,100,Small Business,No,2058
402,109,Small Business,No,2077
437,100,Small Business,No,2018
445,101,Small Business,No,2028
430,108,Small Business,No,2079
438,103,Corporate,No,2004
448,100,Corporate,No,2024
439,107,Corporate,No,2047
450,106,Home Office,No,2042
422,101,Small Business,No,2020
441,107,Small Business,No,2097
435,106,Small Business,No,2056
447,101,Corporate,No,2015
457,108,Corporate,No,2065
440,102,Corporate,No,2007
423,107,Small Business,No,2044
436,104,Small Business,No,2008
458,105,Home Office,No,2075
451,100,Home Office,No,2081
444,109,Small Business,No,2096
459,100,Home Office,No,2057
461,104,Corporate,No,2076
467,102,Small Business,No,2089
452,102,Home Office,No,2072
460,100,Home Office,No,2062
464,108,Small Business,No,2066
443,100,Small Business,No,2027
463,104,Small Business,No,2078
469,104,Small Business,No,2004
472,103,Consumer,No,2058
453,104,Corporate,No,2076
470,100,Small Business,No,2070
471,105,Consumer,No,2090
454,102,Home Office,No,2029
475,108,Small Business,No,2054
465,102,Small Business,No,2091
468,108,Small Business,No,2073
474,104,Small Business,No,2017
476,105,Small Business,No,2029
477,107,Small Business,No,2008
478,105,Small Business,Yes,2064
483,105,Corporate,Yes,2027
485,104,Corporate,No,2084
482,108,Corporate,No,2046
489,103,Corporate,No,2063
491,103,Consumer,Yes,2075
479,101,Small Business,Yes,2077
487,101,Corporate,No,2057
488,106,Corporate,No,2060
455,106,Corporate,No,2069
492,100,Consumer,No,2002
496,105,Small Business,No,2096
494,109,Consumer,Yes,2080
456,105,Corporate,No,2069
497,104,Small Business,Yes,2088
480,101,Home Office,No,2069
486,102,Corporate,No,2027
493,107,Consumer,No,2062
506,104,Corporate,No,2063
500,106,Corporate,No,2087
505,107,Corporate,No,2051
510,106,Corporate,No,2006
501,101,Corporate,No,2032
507,102,Corporate,No,2027
503,107,Small Business,No,2072
508,100,Corporate,No,2092
513,108,Consumer,No,2075
522,109,Small Business,Yes,2031
466,104,Small Business,No,2030
519,106,Home Office,No,2015
514,102,Consumer,No,2091
527,107,Home Office,No,2055
521,109,Small Business,Yes,2023
490,108,Corporate,No,2068
526,106,Home Office,No,2016
528,103,Home Office,No,2058
512,109,Corporate,No,2095
518,109,Home Office,No,2079
535,106,Corporate,No,2100
534,103,Corporate,Yes,2091
537,100,Corporate,No,2057
511,108,Consumer,No,2089
516,101,Corporate,No,2017
540,103,Small Business,No,2034
524,109,Consumer,Yes,2055
515,105,Consumer,No,2026
531,100,Corporate,No,2019
542,106,Home Office,No,2079
551,105,Corporate,No,2046
559,101,Home Office,No,2061
544,103,Home Office,No,2081
547,105,Corporate,No,2002
530,101,Corporate,No,2013
533,105,Corporate,No,2049
555,108,Corporate,Yes,2013
560,101,Small Business,No,2060
539,103,Small Business,No,2057
546,103,Corporate,No,2096
550,101,Corporate,No,2073
553,107,Home Office,Yes,2044
558,107,Home Office,No,2053
569,105,Consumer,No,2010
570,105,Consumer,No,2065
543,106,Home Office,Yes,2044
572,104,Home Office,No,2086
561,104,Home Office,No,2042
566,100,Corporate,Yes,2086
573,104,Home Office,No,2034
568,107,Consumer,Yes,2074
549,103,Corporate,No,2080
556,100,Home Office,Yes,2075
580,106,Corporate,No,2026
562,107,Home Office,No,2013
552,106,Corporate,Yes,2024
578,101,Corporate,No,2082
574,104,Corporate,No,2026
581,102,Corporate,No,2061
554,100,Home Office,No,2051
576,100,Corporate,No,2052
579,101,Corporate,No,2011
583,103,Corporate,No,2014
563,109,Home Office,Yes,2036
582,105,Corporate,No,2078
585,106,Corporate,No,2028
586,100,Corporate,No,2004
565,105,Corporate,Yes,2052
587,104,Corporate,Yes,2064
588,103,Corporate,No,2015
584,104,Corporate,No,2038
593,107,Small Business,Yes,2030
591,100,Consumer,No,2100
594,104,Consumer,No,2051
597,107,Small Business,Yes,2050
592,109,Small Business,Yes,2030
596,108,Consumer,No,2065
603,105,Home Office,No,2005
600,100,Corporate,No,2077
605,103,Corporate,No,2034
608,107,Corporate,No,2007
604,108,Corporate,Yes,2072
609,103,Corporate,No,2089
602,101,Small Business,No,2063
606,103,Home Office,No,2016
607,105,Corporate,Yes,2083
615,104,Home Office,No,2048
613,100,Home Office,No,2049
614,107,Home Office,No,2095
577,105,Corporate,No,2056
611,106,Home Office,No,2098
618,101,Consumer,Yes,2038
622,104,Home Office,No,2014
617,104,Consumer,No,2053
621,106,Home Office,Yes,2086
623,106,Home Office,No,2036
626,100,Corporate,No,2016
619,109,Consumer,No,2049
629,105,Small Business,Yes,2069
589,105,Corporate,No,2076
632,100,Small Business,No,2009
624,100,Home Office,No,2008
627,106,Corporate,Yes,2042
631,104,Small Business,No,2100
633,105,Small Business,No,2053
635,109,Corporate,Yes,2056
636,107,Corporate,No,2005
638,104,Consumer,No,2005
640,108,Consumer,Yes,2042
642,109,Corporate,Yes,2079
646,108,Corporate,Yes,2068
648,101,Home Office,No,2082
649,107,Home Office,No,2060
595,109,Small Business,No,2067
645,108,Corporate,No,2017
655,101,Consumer,No,2003
639,105,Consumer,No,2082
654,107,Consumer,No,2026
643,109,Corporate,No,2049
656,101,Consumer,No,2077
658,101,Consumer,No,2062
599,105,Corporate,No,2023
653,100,Consumer,No,2017
657,103,Consumer,No,2057
664,108,Home Office,No,2030
659,109,Consumer,No,2062
666,103,Corporate,No,2049
661,103,Consumer,No,2044
665,103,Corporate,No,2026
663,103,Home Office,No,2075
670,107,Home Office,No,2016
672,107,Small Business,No,2084
673,103,Small Business,No,2008
674,103,Small Business,No,2053
678,103,Corporate,No,2070
667,106,Corporate,No,2053
676,100,Small Business,No,2048
637,100,Consumer,Yes,2002
675,106,Small Business,No,2090
680,107,Corporate,No,2004
688,106,Small Business,No,2083
681,109,Corporate,No,2080
691,108,Home Office,Yes,2060
693,101,Small Business,No,2075
683,105,Small Business,No,2046
689,101,Small Business,No,2053
694,108,Small Business,No,2034
697,104,Corporate,No,2034
685,105,Small Business,No,2059
686,105,Small Business,No,2078
698,109,Corporate,No,2014
699,101,Consumer,Yes,2086
695,105,Small Business,No,2027
696,106,Corporate,No,2024
704,101,Consumer,No,2098
707,102,Consumer,No,2035
711,100,Consumer,No,2042
651,109,Consumer,Yes,2034
669,101,Home Office,No,2032
701,106,Consumer,No,2049
702,106,Consumer,Yes,2018
705,103,Consumer,No,2022
708,103,Consumer,No,2064
712,100,Consumer,No,2051
706,100,Consumer,No,2093
709,106,Consumer,No,2031
679,106,Corporate,Yes,2027
703,101,Consumer,No,2079
710,104,Consumer,No,2036
713,109,Consumer,No,2050
716,100,Corporate,No,2058
725,109,Consumer,No,2042
726,104,Consumer,No,2060
717,100,Corporate,No,2014
718,103,Corporate,Yes,2088
727,100,Consumer,No,2072
719,104,Corporate,No,2090
728,108,Consumer,No,2093
732,106,Consumer,No,2006
714,107,Consumer,No,2079
721,104,Corporate,No,2048
730,108,Consumer,Yes,2031
700,100,Consumer,No,2030
722,106,Corporate,No,2047
734,104,Consumer,No,2050
731,108,Consumer,No,2088
736,101,Consumer,No,2049
740,106,Consumer,No,2053
749,104,Corporate,Yes,2028
737,107,Consumer,No,2063
750,102,Corporate,Yes,2045
724,108,Consumer,No,2027
741,105,Consumer,No,2080
735,107,Consumer,No,2068
738,100,Consumer,No,2063
742,109,Consumer,No,2064
757,109,Home Office,No,2016
744,107,Corporate,No,2099
751,101,Corporate,No,2063
739,106,Consumer,No,2045
745,105,Consumer,Yes,2021
759,104,Small Business,No,2076
756,104,Home Office,Yes,2012
764,104,Consumer,No,2082
771,106,Small Business,Yes,2085
760,108,Small Business,No,2084
768,103,Corporate,No,2084
772,105,Small Business,No,2067
746,107,Corporate,No,2072
770,107,Small Business,No,2018
775,100,Home Office,No,2062
762,100,Small Business,Yes,2070
765,109,Consumer,No,2091
776,103,Home Office,No,2064
779,107,Home Office,No,2094
733,102,Consumer,No,2039
777,107,Home Office,No,2023
780,103,Home Office,No,2077
773,106,Small Business,No,2048
794,109,Corporate,Yes,2020
778,108,Home Office,No,2015
753,101,Corporate,No,2097
786,100,Home Office,No,2087
782,105,Small Business,No,2002
790,104,Corporate,Yes,2090
754,109,Corporate,No,2094
787,104,Home Office,No,2044
767,106,Corporate,No,2093
783,107,Small Business,No,2019
801,100,Consumer,No,2048
788,105,Home Office,No,2062
791,106,Corporate,No,2008
796,101,Corporate,No,2021
803,101,Small Business,No,2017
792,104,Corporate,No,2036
800,100,Consumer,No,2091
810,109,Consumer,No,2071
797,100,Corporate,No,2065
807,105,Small Business,No,2032
806,109,Small Business,Yes,2060
815,108,Corporate,No,2000
804,103,Small Business,No,2079
811,105,Corporate,No,2042
799,101,Consumer,Yes,2029
805,109,Small Business,No,2067
808,104,Small Business,No,2035
819,107,Small Business,No,2047
820,107,Small Business,No,2026
826,102,Small Business,Yes,2029
816,106,Consumer,Yes,2063
813,101,Corporate,No,2001
823,101,Small Business,No,2032
834,101,Corporate,No,2061
822,101,Small Business,No,2064
825,106,Home Office,Yes,2041
817,101,Consumer,No,2034
835,105,Corporate,No,2078
840,107,Corporate,No,2012
829,106,Corporate,No,2024
830,106,Corporate,No,2071
842,101,Corporate,No,2083
831,106,Home Office,No,2007
836,108,Corporate,No,2037
833,103,Corporate,No,2077
838,105,Consumer,Yes,2035
844,107,Corporate,No,2042
841,105,Corporate,No,2023
845,100,Corporate,No,2073
846,105,Corporate,No,2100
843,101,Corporate,No,2026
812,108,Corporate,No,2004
852,106,Small Business,No,2086
814,104,Consumer,No,2005
847,101,Corporate,No,2007
853,103,Small Business,Yes,2034
854,109,Corporate,No,2007
857,105,Small Business,No,2003
858,106,Corporate,No,2040
859,108,Small Business,No,2082
850,106,Corporate,No,2026
851,100,Corporate,No,2049
863,104,Corporate,No,2009
848,107,Corporate,No,2032
860,100,Small Business,No,2027
824,106,Small Business,No,2083
827,107,Home Office,No,2002
871,105,Home Office,No,2058
873,107,Small Business,No,2061
868,108,Corporate,Yes,2085
875,102,Small Business,No,2087
862,106,Corporate,Yes,2048
855,107,Corporate,No,2013
866,102,Corporate,No,2000
877,106,Corporate,No,2026
880,104,Small Business,No,2085
874,103,Small Business,No,2047
881,105,Small Business,No,2077
870,108,Home Office,No,2003
883,106,Home Office,No,2039
886,106,Home Office,Yes,2058
888,102,Consumer,No,2068
878,107,Corporate,No,2008
890,100,Consumer,No,2033
885,101,Corporate,No,2045
893,100,Consumer,No,2005
887,104,Corporate,No,2027
889,105,Home Office,No,2079
856,108,Small Business,No,2091
865,106,Corporate,No,2042
898,101,Small Business,No,2021
892,108,Consumer,No,2085
896,105,Corporate,No,2091
897,103,Small Business,No,2068
895,105,Corporate,No,2067
902,106,Consumer,No,2047
884,100,Corporate,No,2011
899,100,Small Business,No,2059
905,108,Consumer,No,2020
901,105,Consumer,No,2027
904,105,Consumer,No,2013
913,100,Corporate,No,2045
894,103,Corporate,Yes,2010
914,109,Home Office,No,2016
907,101,Home Office,No,2096
908,103,Home Office,Yes,2059
916,106,Corporate,No,2014
910,100,Corporate,No,2070
903,101,Consumer,No,2075
918,109,Consumer,Yes,2014
924,105,Small Business,No,2090
929,108,Small Business,No,2005
915,100,Home Office,Yes,2032
919,107,Consumer,No,2021
922,104,Small Business,Yes,2067
911,100,Corporate,No,2026
930,108,Small Business,No,2033
925,108,Small Business,No,2053
931,100,Small Business,No,2078
927,109,Small Business,No,2030
926,100,Small Business,No,2059
923,103,Small Business,No,2071
932,105,Small Business,No,2005
934,106,Small Business,No,2038
943,109,Home Office,Yes,2044
928,105,Small Business,No,2056
936,108,Corporate,No,2078
949,106,Consumer,Yes,2096
933,103,Small Business,No,2084
940,109,Home Office,No,2017
941,101,Consumer,No,2008
950,101,Consumer,Yes,2015
937,107,Corporate,No,2056
939,107,Home Office,No,2091
942,102,Home Office,No,2062
956,100,Consumer,No,2076
945,104,Home Office,No,2077
947,103,Home Office,No,2097
946,108,Home Office,No,2044
948,105,Home Office,No,2056
951,104,Consumer,No,2097
954,105,Small Business,No,2095
960,102,Home Office,No,2052
959,107,Corporate,No,2092
962,101,Home Office,Yes,2095
964,105,Home Office,No,2011
961,108,Home Office,No,2059
967,100,Home Office,No,2005
965,105,Consumer,No,2063
969,107,Consumer,No,2013
953,101,Small Business,No,2047
966,104,Home Office,No,2058
972,100,Corporate,No,2005
973,106,Corporate,No,2029
957,102,Consumer,No,2008
977,108,Corporate,No,2072
980,106,Corporate,No,2051
974,101,Corporate,No,2045
970,105,Consumer,Yes,2095
968,107,Home Office,No,2067
976,108,Corporate,No,2073
984,108,Small Business,No,2092
983,104,Corporate,No,2013
986,101,Small Business,No,2027
975,105,Corporate,No,2056
988,101,Small Business,No,2015
989,108,Corporate,No,2030
981,109,Corporate,No,2064
991,107,Small Business,No,2048
997,100,Small Business,No,2011
985,104,Small Business,No,2091
990,105,Corporate,No,2007
994,109,Small Business,No,2069
1002,104,Home Office,No,2095
993,105,Small Business,No,2058
998,108,Small Business,No,2058
999,101,Small Business,No,2067
995,103,Small Business,No,2086
1003,101,Home Office,No,2002
1005,107,Small Business,No,2043
1000,104,Small Business,No,2041
1006,104,Small Business,No,2069
1010,105,Home Office,No,2066
1008,107,Home Office,No,2020
1017,109,Home Office,No,2061
1011,104,Home Office,No,2012
1015,105,Home Office,No,2087
1009,104,Corporate,Yes,2077
1016,104,Home Office,No,2018
1020,105,Small Business,No,2048
1025,108,Small Business,Yes,2072
1028,105,Small Business,No,2051
1012,106,Home Office,No,2083
1022,104,Small Business,No,2100
1027,103,Small Business,No,2068
1032,101,Small Business,No,2056
1035,103,Home Office,No,2048
1018,100,Home Office,No,2009
1023,101,Small Business,No,2092
1026,106,Small Business,No,2045
1030,100,Small Business,No,2062
978,100,Corporate,No,2002
979,108,Corporate,No,2067
1031,103,Small Business,No,2030
1036,105,Home Office,No,2010
1043,100,Small Business,No,2058
1047,105,Home Office,Yes,2086
1048,106,Home Office,No,2042
1044,106,Home Office,Yes,2060
987,106,Small Business,No,2045
1039,101,Corporate,No,2072
1041,104,Small Business,No,2038
1014,107,Home Office,No,2081
1021,104,Small Business,No,2026
1045,108,Home Office,No,2075
1049,104,Home Office,No,2045
1054,109,Corporate,Yes,2054
1046,104,Home Office,No,2098
1050,108,Home Office,No,2059
1033,107,Corporate,Yes,2042
1057,101,Small Business,No,2050
1058,105,Small Business,Yes,2032
1056,106,Small Business,No,2096
1042,104,Small Business,No,2068
1060,105,Small Business,Yes,2072
1059,100,Small Business,No,2042
996,106,Small Business,No,2017
1065,101,Corporate,No,2046
1069,101,Home Office,No,2011
1066,107,Corporate,No,2036
1068,100,Home Office,No,2066
1052,104,Corporate,No,2022
1062,109,Small Business,No,2016
1072,104,Corporate,No,2056
1074,107,Home Office,Yes,2075
1053,103,Corporate,Yes,2094
1061,108,Small Business,No,2040
1063,106,Small Business,No,2042
1071,104,Corporate,No,2012
1077,105,Corporate,No,2047
1079,106,Corporate,No,2058
1075,100,Home Office,No,2061
1082,102,Corporate,No,2014
1083,107,Corporate,No,2062
1080,103,Corporate,No,2064
1085,107,Home Office,No,2075
1092,100,Corporate,Yes,2096
1081,105,Corporate,No,2088
1090,106,Corporate,No,2091
1093,108,Corporate,No,2031
1088,103,Corporate,Yes,2065
1098,106,Home Office,No,2003
1101,109,Small Business,No,2059
1095,106,Home Office,No,2019
1099,106,Home Office,No,2007
1086,101,Home Office,No,2071
1102,100,Small Business,No,2090
1106,103,Small Business,Yes,2098
1089,109,Corporate,No,2037
1104,106,Home Office,Yes,2012
1105,100,Home Office,No,2042
1108,103,Small Business,No,2071
1113,105,Corporate,Yes,2098
1115,105,Consumer,No,2023
1103,103,Home Office,No,2076
1110,106,Small Business,No,2059
1117,106,Home Office,No,2047
1112,104,Corporate,Yes,2039
1091,106,Small Business,Yes,2076
1116,107,Home Office,Yes,2079
1109,103,Consumer,No,2036
1120,104,Home Office,No,2018
1118,102,Home Office,Yes,2096
1121,106,Consumer,Yes,2003
1124,107,Small Business,No,2006
1131,101,Home Office,No,2027
1126,102,Consumer,No,2044
1128,108,Consumer,Yes,2046
1127,105,Consumer,Yes,2046
1096,104,Home Office,No,2002
1133,101,Home Office,No,2080
1132,101,Corporate,No,2002
1097,109,Home Office,No,2091
1129,107,Home Office,Yes,2039
1139,108,Home Office,No,2042
1119,104,Home Office,Yes,2041
1136,104,Consumer,Yes,2037
1140,108,Home Office,Yes,2074
1145,104,Consumer,No,2005
1142,101,Home Office,No,2061
1141,100,Small Business,No,2033
1123,100,Small Business,No,2091
1107,105,Small Business,No,2032
1135,106,Consumer,Yes,2042
1148,109,Corporate,No,2047
1153,109,Corporate,No,2077
1146,100,Consumer,No,2021
1158,106,Consumer,No,2061
1130,108,Home Office,No,2009
1143,103,Home Office,No,2029
1151,100,Corporate,Yes,2086
1155,108,Consumer,No,2019
1162,105,Corporate,No,2093
1138,105,Home Office,No,2057
1150,103,Corporate,No,2008
1159,106,Consumer,No,2009
1167,101,Corporate,No,2050
1156,105,Consumer,No,2062
1149,105,Corporate,No,2027
1157,108,Consumer,Yes,2052
1170,108,Consumer,No,2056
1168,105,Corporate,No,2065
1163,101,Corporate,No,2017
1161,108,Corporate,No,2100
1174,107,Home Office,No,2048
1173,104,Home Office,No,2043
1171,100,Consumer,No,2080
1175,100,Home Office,No,2045
1172,107,Consumer,No,2004
1180,105,Home Office,No,2046
1152,105,Corporate,No,2070
1176,104,Home Office,No,2072
1182,107,Home Office,Yes,2022
1178,100,Consumer,No,2019
1181,106,Home Office,No,2007
1187,100,Consumer,No,2053
1183,103,Home Office,No,2053
1191,109,Small Business,No,2005
1165,104,Corporate,No,2027
1166,108,Corporate,Yes,2012
1188,105,Consumer,No,2031
1186,107,Consumer,No,2075
1185,109,Consumer,Yes,2055
1197,105,Small Business,No,2077
1206,100,Small Business,No,2040
1193,101,Consumer,Yes,2031
1198,106,Consumer,No,2059
1199,104,Consumer,No,2016
1189,107,Consumer,No,2025
1195,104,Consumer,No,2027
1200,108,Consumer,No,2042
1203,105,Small Business,No,2060
1190,101,Small Business,No,2008
1209,101,Home Office,No,2000
1192,101,Consumer,No,2017
1196,106,Small Business,No,2048
1211,109,Corporate,No,2065
1194,108,Small Business,No,2023
